angry0,angry1,angry2,box0,box1,box2,disgust0,disgust1,disgust2,fear0,fear1,fear2,happy0,happy1,happy2,neutral0,neutral1,neutral2,sad0,sad1,sad2,surprise0,surprise1,surprise2
0.17,,,"(855, 422, 361, 361)",,,0.0,,,0.05,,,0.03,,,0.6,,,0.1,,,0.06,,
0.17,,,"(855, 422, 361, 361)",,,0.0,,,0.05,,,0.03,,,0.59,,,0.1,,,0.06,,
0.17,,,"(855, 422, 361, 361)",,,0.0,,,0.05,,,0.03,,,0.59,,,0.1,,,0.06,,
0.15,,,"(850, 406, 377, 377)",,,0.0,,,0.04,,,0.09,,,0.53,,,0.09,,,0.1,,
0.13,,,"(851, 409, 374, 374)",,,0.0,,,0.03,,,0.1,,,0.56,,,0.09,,,0.08,,
0.14,,,"(849, 409, 374, 374)",,,0.0,,,0.03,,,0.09,,,0.57,,,0.08,,,0.09,,
0.16,,,"(851, 409, 375, 375)",,,0.0,,,0.04,,,0.12,,,0.52,,,0.09,,,0.07,,
0.24,,,"(854, 423, 364, 364)",,,0.0,,,0.04,,,0.03,,,0.47,,,0.14,,,0.08,,
0.24,,,"(854, 423, 364, 364)",,,0.0,,,0.04,,,0.03,,,0.47,,,0.14,,,0.08,,
0.2,0.13,,"(853, 423, 365, 365)","(1563, 464, 81, 81)",,0.0,0.02,,0.03,0.31,,0.02,0.06,,0.54,0.08,,0.13,0.19,,0.07,0.22,
0.24,0.06,,"(854, 424, 363, 363)","(1552, 461, 95, 95)",,0.0,0.01,,0.04,0.4,,0.02,0.06,,0.47,0.18,,0.14,0.21,,0.08,0.08,
0.19,,,"(821, 381, 385, 385)",,,0.0,,,0.03,,,0.05,,,0.64,,,0.07,,,0.02,,
0.15,,,"(820, 380, 385, 385)",,,0.0,,,0.04,,,0.05,,,0.65,,,0.09,,,0.02,,
0.18,,,"(821, 380, 385, 385)",,,0.0,,,0.03,,,0.06,,,0.64,,,0.07,,,0.02,,
0.17,,,"(820, 380, 386, 386)",,,0.0,,,0.04,,,0.06,,,0.61,,,0.09,,,0.02,,
0.23,,,"(855, 430, 355, 355)",,,0.0,,,0.05,,,0.02,,,0.45,,,0.16,,,0.09,,
0.17,,,"(852, 426, 358, 358)",,,0.0,,,0.03,,,0.02,,,0.56,,,0.16,,,0.06,,
0.2,,,"(854, 429, 356, 356)",,,0.0,,,0.04,,,0.02,,,0.48,,,0.17,,,0.09,,
0.15,,,"(839, 408, 373, 373)",,,0.0,,,0.08,,,0.06,,,0.47,,,0.13,,,0.11,,
0.14,,,"(843, 411, 369, 369)",,,0.0,,,0.05,,,0.07,,,0.52,,,0.13,,,0.09,,
0.12,,,"(840, 406, 373, 373)",,,0.0,,,0.04,,,0.05,,,0.61,,,0.11,,,0.06,,
0.14,,,"(842, 408, 371, 371)",,,0.0,,,0.05,,,0.05,,,0.55,,,0.14,,,0.07,,
0.15,,,"(841, 408, 371, 371)",,,0.0,,,0.05,,,0.05,,,0.54,,,0.12,,,0.09,,
0.13,,,"(857, 433, 347, 347)",,,0.0,,,0.03,,,0.01,,,0.61,,,0.19,,,0.03,,
0.13,,,"(857, 434, 346, 346)",,,0.0,,,0.03,,,0.01,,,0.55,,,0.25,,,0.03,,
0.13,,,"(857, 433, 347, 347)",,,0.0,,,0.03,,,0.01,,,0.61,,,0.19,,,0.03,,
0.13,,,"(857, 433, 347, 347)",,,0.0,,,0.03,,,0.01,,,0.61,,,0.19,,,0.03,,
0.2,,,"(857, 429, 343, 343)",,,0.0,,,0.08,,,0.01,,,0.49,,,0.2,,,0.02,,
0.18,,,"(858, 431, 340, 340)",,,0.0,,,0.06,,,0.01,,,0.55,,,0.19,,,0.02,,
0.21,,,"(858, 432, 334, 334)",,,0.0,,,0.1,,,0.01,,,0.37,,,0.23,,,0.08,,
0.2,,,"(860, 435, 335, 335)",,,0.0,,,0.07,,,0.01,,,0.51,,,0.17,,,0.04,,
0.11,,,"(819, 382, 379, 379)",,,0.0,,,0.06,,,0.01,,,0.69,,,0.12,,,0.02,,
0.11,,,"(819, 382, 379, 379)",,,0.0,,,0.06,,,0.01,,,0.69,,,0.12,,,0.02,,
0.13,,,"(821, 384, 376, 376)",,,0.0,,,0.06,,,0.01,,,0.67,,,0.1,,,0.03,,
0.14,,,"(821, 384, 376, 376)",,,0.0,,,0.06,,,0.01,,,0.66,,,0.1,,,0.03,,
0.08,0.14,0.24,"(824, 381, 379, 379)","(1560, 464, 86, 86)","(1890, 923, 79, 79)",0.0,0.01,0.02,0.03,0.28,0.08,0.01,0.05,0.06,0.78,0.28,0.02,0.07,0.2,0.53,0.02,0.05,0.05
0.08,0.14,,"(824, 381, 379, 379)","(1560, 464, 86, 86)",,0.0,0.0,,0.03,0.27,,0.01,0.05,,0.78,0.28,,0.07,0.21,,0.02,0.05,
0.08,0.15,0.23,"(824, 381, 379, 379)","(1560, 464, 86, 86)","(1890, 923, 79, 79)",0.0,0.01,0.02,0.03,0.29,0.08,0.01,0.05,0.06,0.78,0.26,0.02,0.07,0.19,0.54,0.02,0.05,0.05
0.08,0.14,0.23,"(824, 381, 379, 379)","(1560, 464, 86, 86)","(1890, 923, 79, 79)",0.0,0.01,0.02,0.03,0.28,0.08,0.01,0.05,0.06,0.78,0.28,0.02,0.07,0.2,0.54,0.02,0.05,0.05
0.14,0.26,,"(829, 386, 384, 384)","(1650, 492, 50, 50)",,0.0,0.08,,0.06,0.17,,0.05,0.05,,0.61,0.07,,0.1,0.31,,0.04,0.06,
0.12,0.25,,"(829, 386, 383, 383)","(1650, 492, 50, 50)",,0.0,0.08,,0.05,0.17,,0.03,0.05,,0.67,0.07,,0.09,0.31,,0.04,0.06,
0.12,0.25,,"(829, 386, 383, 383)","(1650, 492, 50, 50)",,0.0,0.08,,0.05,0.17,,0.03,0.05,,0.67,0.07,,0.09,0.31,,0.04,0.06,
0.14,,,"(831, 386, 382, 382)",,,0.0,,,0.08,,,0.04,,,0.56,,,0.1,,,0.08,,
0.18,,,"(829, 386, 385, 385)",,,0.0,,,0.11,,,0.05,,,0.47,,,0.1,,,0.09,,
0.2,,,"(830, 386, 384, 384)",,,0.0,,,0.11,,,0.05,,,0.43,,,0.11,,,0.1,,
0.11,,,"(825, 373, 387, 387)",,,0.0,,,0.04,,,0.01,,,0.74,,,0.08,,,0.03,,
0.11,,,"(825, 373, 387, 387)",,,0.0,,,0.04,,,0.01,,,0.74,,,0.08,,,0.03,,
0.16,,,"(834, 394, 376, 376)",,,0.0,,,0.15,,,0.02,,,0.36,,,0.18,,,0.13,,
0.17,,,"(834, 394, 376, 376)",,,0.0,,,0.15,,,0.02,,,0.37,,,0.18,,,0.12,,
0.15,,,"(834, 394, 376, 376)",,,0.0,,,0.15,,,0.02,,,0.37,,,0.18,,,0.13,,
0.15,,,"(834, 394, 376, 376)",,,0.0,,,0.15,,,0.02,,,0.37,,,0.18,,,0.13,,
0.15,,,"(839, 396, 372, 372)",,,0.0,,,0.06,,,0.03,,,0.49,,,0.1,,,0.16,,
0.09,,,"(838, 392, 372, 372)",,,0.0,,,0.05,,,0.03,,,0.61,,,0.12,,,0.1,,
0.09,,,"(838, 392, 372, 372)",,,0.0,,,0.05,,,0.03,,,0.62,,,0.12,,,0.09,,
0.09,,,"(838, 392, 372, 372)",,,0.0,,,0.05,,,0.03,,,0.63,,,0.12,,,0.09,,
0.11,,,"(827, 365, 388, 388)",,,0.0,,,0.01,,,0.01,,,0.84,,,0.03,,,0.0,,
0.09,,,"(828, 365, 387, 387)",,,0.0,,,0.01,,,0.0,,,0.87,,,0.02,,,0.0,,
0.09,,,"(828, 365, 387, 387)",,,0.0,,,0.01,,,0.0,,,0.87,,,0.02,,,0.0,,
0.1,,,"(827, 365, 389, 389)",,,0.0,,,0.01,,,0.0,,,0.86,,,0.03,,,0.0,,
0.18,,,"(847, 389, 372, 372)",,,0.0,,,0.05,,,0.04,,,0.63,,,0.07,,,0.04,,
0.19,,,"(847, 389, 373, 373)",,,0.0,,,0.04,,,0.04,,,0.61,,,0.07,,,0.05,,
0.19,,,"(847, 389, 373, 373)",,,0.0,,,0.04,,,0.04,,,0.62,,,0.07,,,0.04,,
0.18,,,"(847, 389, 373, 373)",,,0.0,,,0.04,,,0.04,,,0.62,,,0.07,,,0.04,,
0.16,,,"(849, 392, 379, 379)",,,0.0,,,0.03,,,0.03,,,0.68,,,0.08,,,0.02,,
0.18,,,"(848, 392, 379, 379)",,,0.0,,,0.04,,,0.05,,,0.6,,,0.1,,,0.03,,
0.18,,,"(848, 392, 379, 379)",,,0.0,,,0.04,,,0.05,,,0.6,,,0.1,,,0.03,,
0.15,,,"(828, 380, 390, 390)",,,0.0,,,0.08,,,0.06,,,0.55,,,0.12,,,0.05,,
0.15,0.24,,"(828, 380, 389, 389)","(527, 715, 75, 75)",,0.0,0.05,,0.07,0.08,,0.06,0.28,,0.57,0.07,,0.11,0.23,,0.05,0.04,
0.15,0.24,,"(828, 380, 389, 389)","(527, 715, 75, 75)",,0.0,0.05,,0.07,0.08,,0.06,0.29,,0.57,0.07,,0.11,0.23,,0.05,0.04,
0.07,0.21,0.12,"(818, 367, 396, 396)","(528, 716, 73, 73)","(1559, 467, 81, 81)",0.0,0.07,0.0,0.01,0.08,0.27,0.02,0.28,0.02,0.81,0.08,0.35,0.08,0.25,0.17,0.01,0.04,0.07
0.07,0.21,0.12,"(818, 367, 396, 396)","(528, 716, 73, 73)","(1559, 467, 81, 81)",0.0,0.07,0.0,0.01,0.08,0.26,0.02,0.28,0.02,0.81,0.08,0.35,0.08,0.25,0.17,0.01,0.04,0.07
0.05,,,"(821, 376, 383, 383)",,,0.0,,,0.03,,,0.01,,,0.85,,,0.05,,,0.01,,
0.13,,,"(845, 409, 367, 367)",,,0.0,,,0.02,,,0.01,,,0.75,,,0.06,,,0.03,,
0.12,,,"(844, 408, 367, 367)",,,0.0,,,0.03,,,0.01,,,0.73,,,0.08,,,0.03,,
0.12,,,"(844, 408, 367, 367)",,,0.0,,,0.03,,,0.01,,,0.73,,,0.08,,,0.03,,
0.11,0.26,,"(810, 365, 401, 401)","(1557, 466, 84, 84)",,0.0,0.01,,0.04,0.26,,0.04,0.03,,0.72,0.24,,0.06,0.17,,0.03,0.05,
0.1,,,"(810, 364, 400, 400)",,,0.0,,,0.04,,,0.02,,,0.77,,,0.05,,,0.02,,
0.11,,,"(811, 366, 398, 398)",,,0.0,,,0.04,,,0.03,,,0.73,,,0.06,,,0.02,,
0.12,,,"(811, 364, 400, 400)",,,0.0,,,0.04,,,0.04,,,0.72,,,0.06,,,0.02,,
0.11,,,"(816, 383, 381, 381)",,,0.0,,,0.02,,,0.01,,,0.76,,,0.09,,,0.01,,
0.11,,,"(816, 383, 381, 381)",,,0.0,,,0.02,,,0.01,,,0.76,,,0.09,,,0.01,,
0.12,,,"(816, 383, 381, 381)",,,0.0,,,0.02,,,0.01,,,0.75,,,0.09,,,0.01,,
0.11,,,"(816, 383, 381, 381)",,,0.0,,,0.02,,,0.01,,,0.76,,,0.09,,,0.01,,
0.13,0.27,,"(811, 383, 381, 381)","(1072, 475, 153, 153)",,0.0,0.0,,0.02,0.09,,0.0,0.02,,0.74,0.07,,0.09,0.53,,0.01,0.01,
0.13,0.39,,"(811, 383, 381, 381)","(1072, 476, 153, 153)",,0.0,0.0,,0.02,0.07,,0.0,0.03,,0.74,0.12,,0.08,0.38,,0.01,0.01,
0.13,0.23,,"(811, 382, 380, 380)","(1074, 475, 152, 152)",,0.0,0.0,,0.02,0.12,,0.0,0.03,,0.77,0.07,,0.07,0.54,,0.01,0.01,
0.13,0.23,,"(811, 383, 381, 381)","(1074, 475, 152, 152)",,0.0,0.0,,0.02,0.12,,0.0,0.03,,0.74,0.07,,0.09,0.54,,0.01,0.01,
0.24,,,"(841, 420, 364, 364)",,,0.0,,,0.05,,,0.01,,,0.49,,,0.13,,,0.07,,
0.25,,,"(840, 420, 364, 364)",,,0.0,,,0.05,,,0.01,,,0.47,,,0.14,,,0.08,,
0.22,,,"(839, 419, 364, 364)",,,0.0,,,0.04,,,0.0,,,0.51,,,0.13,,,0.09,,
0.22,,,"(839, 419, 364, 364)",,,0.0,,,0.04,,,0.0,,,0.52,,,0.12,,,0.09,,
0.15,0.2,0.22,"(839, 406, 379, 379)","(1649, 489, 52, 52)","(1556, 471, 90, 90)",0.0,0.01,0.0,0.06,0.2,0.2,0.04,0.06,0.05,0.56,0.08,0.17,0.12,0.42,0.33,0.06,0.03,0.03
0.15,0.2,0.22,"(839, 406, 379, 379)","(1649, 489, 52, 52)","(1556, 471, 90, 90)",0.0,0.01,0.0,0.06,0.2,0.2,0.04,0.06,0.05,0.57,0.08,0.17,0.12,0.42,0.33,0.06,0.03,0.03
0.16,0.19,0.22,"(839, 406, 379, 379)","(1648, 488, 54, 54)","(1556, 471, 90, 90)",0.0,0.01,0.0,0.06,0.18,0.19,0.04,0.05,0.05,0.55,0.08,0.16,0.13,0.47,0.33,0.06,0.02,0.04
0.13,0.2,0.22,"(839, 407, 377, 377)","(1649, 489, 52, 52)","(1556, 471, 90, 90)",0.0,0.01,0.0,0.04,0.2,0.2,0.06,0.06,0.05,0.59,0.08,0.16,0.12,0.42,0.33,0.06,0.03,0.04
0.1,,,"(808, 377, 392, 392)",,,0.0,,,0.03,,,0.0,,,0.68,,,0.16,,,0.02,,
0.11,,,"(806, 375, 395, 395)",,,0.0,,,0.03,,,0.01,,,0.66,,,0.17,,,0.02,,
0.09,,,"(809, 376, 393, 393)",,,0.0,,,0.03,,,0.0,,,0.71,,,0.14,,,0.03,,
0.1,,,"(808, 377, 392, 392)",,,0.0,,,0.03,,,0.0,,,0.69,,,0.16,,,0.02,,
0.09,0.12,,"(801, 360, 402, 402)","(1553, 462, 98, 98)",,0.0,0.01,,0.02,0.3,,0.0,0.06,,0.82,0.19,,0.06,0.28,,0.01,0.04,
0.09,0.16,,"(801, 360, 402, 402)","(1554, 464, 97, 97)",,0.0,0.0,,0.02,0.24,,0.0,0.04,,0.82,0.15,,0.06,0.38,,0.01,0.04,
0.09,0.12,,"(803, 361, 399, 399)","(1554, 463, 97, 97)",,0.0,0.0,,0.01,0.3,,0.0,0.04,,0.85,0.16,,0.05,0.34,,0.01,0.03,
0.08,0.11,,"(845, 410, 371, 371)","(1554, 463, 97, 97)",,0.0,0.01,,0.09,0.3,,0.04,0.04,,0.49,0.16,,0.13,0.36,,0.17,0.03,
0.09,,,"(811, 370, 403, 403)",,,0.0,,,0.03,,,0.01,,,0.73,,,0.13,,,0.01,,
0.09,,,"(811, 370, 403, 403)",,,0.0,,,0.03,,,0.01,,,0.73,,,0.13,,,0.01,,
0.09,0.13,,"(811, 370, 403, 403)","(1559, 466, 85, 85)",,0.0,0.01,,0.03,0.24,,0.01,0.05,,0.72,0.31,,0.13,0.22,,0.01,0.04,
0.08,,,"(810, 370, 402, 402)",,,0.0,,,0.03,,,0.01,,,0.74,,,0.12,,,0.01,,
0.05,,,"(808, 368, 399, 399)",,,0.0,,,0.01,,,0.01,,,0.88,,,0.04,,,0.01,,
0.04,,,"(808, 366, 400, 400)",,,0.0,,,0.01,,,0.01,,,0.9,,,0.03,,,0.01,,
0.04,,,"(808, 367, 399, 399)",,,0.0,,,0.01,,,0.01,,,0.91,,,0.03,,,0.01,,
0.04,,,"(808, 367, 399, 399)",,,0.0,,,0.01,,,0.01,,,0.91,,,0.03,,,0.01,,
0.11,,,"(833, 407, 381, 381)",,,0.0,,,0.04,,,0.05,,,0.64,,,0.11,,,0.06,,
0.09,,,"(829, 403, 386, 386)",,,0.0,,,0.05,,,0.06,,,0.64,,,0.09,,,0.07,,
0.08,,,"(829, 403, 386, 386)",,,0.0,,,0.05,,,0.06,,,0.65,,,0.09,,,0.07,,
0.09,,,"(829, 402, 387, 387)",,,0.0,,,0.06,,,0.08,,,0.63,,,0.09,,,0.07,,
0.05,,,"(810, 370, 397, 397)",,,0.0,,,0.02,,,0.01,,,0.85,,,0.06,,,0.01,,
0.05,,,"(810, 370, 397, 397)",,,0.0,,,0.02,,,0.01,,,0.85,,,0.06,,,0.01,,
0.05,,,"(810, 370, 397, 397)",,,0.0,,,0.02,,,0.01,,,0.85,,,0.05,,,0.01,,
0.07,,,"(811, 370, 397, 397)",,,0.0,,,0.02,,,0.01,,,0.83,,,0.07,,,0.01,,
0.08,,,"(814, 373, 391, 391)",,,0.0,,,0.04,,,0.06,,,0.67,,,0.13,,,0.02,,
0.1,,,"(814, 373, 394, 394)",,,0.0,,,0.04,,,0.05,,,0.6,,,0.17,,,0.03,,
0.1,,,"(814, 373, 393, 393)",,,0.0,,,0.05,,,0.06,,,0.63,,,0.14,,,0.03,,
0.08,0.11,,"(814, 373, 391, 391)","(1555, 468, 91, 91)",,0.0,0.0,,0.04,0.2,,0.06,0.04,,0.67,0.18,,0.12,0.39,,0.02,0.08,
0.07,0.16,,"(807, 365, 410, 410)","(516, 707, 93, 93)",,0.0,0.01,,0.02,0.12,,0.02,0.11,,0.74,0.08,,0.12,0.5,,0.02,0.02,
0.08,0.14,,"(807, 365, 410, 410)","(516, 708, 93, 93)",,0.0,0.01,,0.02,0.13,,0.03,0.1,,0.73,0.07,,0.12,0.52,,0.02,0.02,
0.08,0.14,,"(807, 364, 411, 411)","(516, 708, 93, 93)",,0.0,0.01,,0.02,0.13,,0.02,0.11,,0.75,0.07,,0.11,0.53,,0.02,0.02,
0.1,0.14,,"(807, 365, 411, 411)","(516, 708, 93, 93)",,0.0,0.01,,0.02,0.13,,0.02,0.1,,0.73,0.07,,0.1,0.53,,0.02,0.02,
0.13,,,"(839, 409, 379, 379)",,,0.0,,,0.05,,,0.02,,,0.64,,,0.09,,,0.07,,
0.13,,,"(839, 409, 379, 379)",,,0.0,,,0.05,,,0.02,,,0.64,,,0.09,,,0.07,,
0.17,,,"(841, 414, 374, 374)",,,0.0,,,0.03,,,0.02,,,0.64,,,0.11,,,0.03,,
0.15,,,"(840, 412, 378, 378)",,,0.0,,,0.02,,,0.01,,,0.68,,,0.12,,,0.02,,
0.06,,,"(830, 399, 392, 392)",,,0.0,,,0.06,,,0.14,,,0.55,,,0.1,,,0.09,,
0.06,,,"(830, 399, 391, 391)",,,0.0,,,0.06,,,0.11,,,0.57,,,0.1,,,0.1,,
0.07,,,"(831, 399, 390, 390)",,,0.0,,,0.06,,,0.1,,,0.57,,,0.1,,,0.09,,
0.08,,,"(828, 395, 395, 395)",,,0.0,,,0.07,,,0.11,,,0.5,,,0.12,,,0.12,,
0.08,,,"(834, 400, 388, 388)",,,0.0,,,0.08,,,0.22,,,0.4,,,0.09,,,0.13,,
0.09,,,"(832, 398, 390, 390)",,,0.0,,,0.08,,,0.14,,,0.45,,,0.08,,,0.17,,
0.09,,,"(832, 398, 390, 390)",,,0.0,,,0.08,,,0.14,,,0.45,,,0.08,,,0.16,,
0.09,,,"(832, 398, 390, 390)",,,0.0,,,0.08,,,0.14,,,0.44,,,0.08,,,0.17,,
0.1,,,"(831, 395, 395, 395)",,,0.0,,,0.04,,,0.13,,,0.57,,,0.07,,,0.09,,
0.1,,,"(831, 395, 395, 395)",,,0.0,,,0.04,,,0.12,,,0.57,,,0.07,,,0.09,,
0.09,,,"(832, 396, 394, 394)",,,0.0,,,0.04,,,0.1,,,0.6,,,0.06,,,0.1,,
0.1,,,"(831, 395, 395, 395)",,,0.0,,,0.04,,,0.12,,,0.58,,,0.07,,,0.09,,
0.08,,,"(811, 368, 400, 400)",,,0.0,,,0.03,,,0.02,,,0.77,,,0.08,,,0.01,,
0.1,,,"(811, 368, 401, 401)",,,0.0,,,0.04,,,0.02,,,0.73,,,0.09,,,0.02,,
0.08,,,"(811, 368, 400, 400)",,,0.0,,,0.03,,,0.02,,,0.77,,,0.08,,,0.01,,
0.08,,,"(811, 368, 400, 400)",,,0.0,,,0.03,,,0.03,,,0.77,,,0.08,,,0.01,,
0.13,,,"(832, 404, 378, 378)",,,0.0,,,0.08,,,0.1,,,0.45,,,0.1,,,0.14,,
0.12,,,"(833, 404, 376, 376)",,,0.0,,,0.06,,,0.09,,,0.53,,,0.09,,,0.12,,
0.1,,,"(833, 403, 376, 376)",,,0.0,,,0.08,,,0.08,,,0.5,,,0.09,,,0.16,,
0.08,,,"(832, 401, 378, 378)",,,0.0,,,0.07,,,0.08,,,0.52,,,0.07,,,0.18,,
0.12,,,"(833, 396, 379, 379)",,,0.0,,,0.06,,,0.05,,,0.52,,,0.14,,,0.12,,
0.12,,,"(833, 396, 379, 379)",,,0.0,,,0.06,,,0.05,,,0.52,,,0.14,,,0.12,,
0.14,,,"(834, 396, 380, 380)",,,0.0,,,0.08,,,0.05,,,0.45,,,0.15,,,0.14,,
0.14,,,"(833, 395, 380, 380)",,,0.0,,,0.06,,,0.04,,,0.49,,,0.15,,,0.12,,
0.02,,,"(811, 374, 391, 391)",,,0.0,,,0.01,,,0.46,,,0.46,,,0.04,,,0.01,,
0.02,,,"(811, 374, 391, 391)",,,0.0,,,0.01,,,0.44,,,0.47,,,0.04,,,0.01,,
0.02,,,"(811, 374, 391, 391)",,,0.0,,,0.01,,,0.44,,,0.47,,,0.04,,,0.01,,
0.03,,,"(810, 373, 393, 393)",,,0.0,,,0.01,,,0.35,,,0.55,,,0.05,,,0.01,,
0.02,,,"(811, 374, 390, 390)",,,0.0,,,0.01,,,0.33,,,0.58,,,0.05,,,0.01,,
0.0,,,"(818, 379, 384, 384)",,,0.0,,,0.0,,,0.97,,,0.02,,,0.01,,,0.0,,
0.0,,,"(818, 379, 384, 384)",,,0.0,,,0.0,,,0.97,,,0.02,,,0.01,,,0.0,,
0.0,,,"(818, 379, 384, 384)",,,0.0,,,0.0,,,0.97,,,0.02,,,0.0,,,0.0,,
0.0,,,"(828, 390, 378, 378)",,,0.0,,,0.0,,,0.99,,,0.0,,,0.0,,,0.0,,
0.0,,,"(828, 390, 378, 378)",,,0.0,,,0.0,,,0.99,,,0.0,,,0.0,,,0.0,,
0.0,,,"(827, 389, 381, 381)",,,0.0,,,0.0,,,0.99,,,0.0,,,0.0,,,0.0,,
0.0,,,"(827, 389, 381, 381)",,,0.0,,,0.0,,,0.99,,,0.0,,,0.0,,,0.0,,
0.0,,,"(830, 390, 379, 379)",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,,,"(840, 389, 380, 380)",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,,,"(830, 390, 379, 379)",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,,,"(830, 390, 379, 379)",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,,,"(818, 373, 389, 389)",,,0.0,,,0.0,,,0.99,,,0.0,,,0.0,,,0.0,,
0.0,,,"(820, 373, 388, 388)",,,0.0,,,0.0,,,0.99,,,0.01,,,0.0,,,0.0,,
0.0,,,"(820, 373, 388, 388)",,,0.0,,,0.0,,,0.99,,,0.01,,,0.0,,,0.0,,
0.0,,,"(820, 374, 387, 387)",,,0.0,,,0.0,,,0.99,,,0.0,,,0.0,,,0.0,,
0.0,0.1,,"(818, 373, 386, 386)","(1557, 465, 87, 87)",,0.0,0.01,,0.0,0.21,,1.0,0.05,,0.0,0.29,,0.0,0.32,,0.0,0.02,
0.0,0.1,,"(818, 372, 388, 388)","(1557, 465, 87, 87)",,0.0,0.01,,0.0,0.21,,1.0,0.05,,0.0,0.28,,0.0,0.32,,0.0,0.02,
0.0,0.08,,"(819, 373, 385, 385)","(1555, 462, 90, 90)",,0.0,0.01,,0.0,0.25,,1.0,0.07,,0.0,0.25,,0.0,0.29,,0.0,0.04,
0.0,0.1,,"(818, 373, 385, 385)","(1557, 465, 87, 87)",,0.0,0.01,,0.0,0.21,,1.0,0.05,,0.0,0.28,,0.0,0.32,,0.0,0.02,
0.0,0.14,,"(833, 391, 379, 379)","(1558, 468, 82, 82)",,0.0,0.0,,0.0,0.18,,1.0,0.04,,0.0,0.41,,0.0,0.18,,0.0,0.06,
0.0,0.15,0.1,"(832, 391, 380, 380)","(1559, 467, 82, 82)","(990, 676, 139, 139)",0.0,0.0,0.0,0.0,0.24,0.09,1.0,0.03,0.31,0.0,0.36,0.07,0.0,0.18,0.41,0.0,0.03,0.02
0.0,0.17,,"(833, 391, 378, 378)","(1558, 467, 82, 82)",,0.0,0.0,,0.0,0.23,,1.0,0.03,,0.0,0.36,,0.0,0.17,,0.0,0.04,
0.0,0.17,,"(833, 391, 379, 379)","(1558, 467, 82, 82)",,0.0,0.0,,0.0,0.22,,1.0,0.03,,0.0,0.37,,0.0,0.18,,0.0,0.04,
0.0,0.11,0.14,"(832, 392, 377, 377)","(531, 720, 65, 65)","(1557, 464, 87, 87)",0.0,0.09,0.0,0.0,0.07,0.24,1.0,0.32,0.05,0.0,0.07,0.3,0.0,0.32,0.22,0.0,0.03,0.04
0.0,0.11,0.16,"(832, 391, 377, 377)","(534, 721, 63, 63)","(1557, 464, 88, 88)",0.0,0.06,0.01,0.0,0.09,0.24,1.0,0.31,0.03,0.0,0.05,0.24,0.0,0.35,0.26,0.0,0.03,0.06
0.0,0.11,0.16,"(832, 391, 377, 377)","(534, 721, 63, 63)","(1557, 464, 87, 87)",0.0,0.06,0.0,0.0,0.09,0.22,1.0,0.31,0.05,0.0,0.05,0.29,0.0,0.34,0.23,0.0,0.03,0.05
0.0,0.11,0.14,"(831, 391, 378, 378)","(535, 721, 63, 63)","(1558, 464, 87, 87)",0.0,0.06,0.0,0.0,0.1,0.24,1.0,0.3,0.04,0.0,0.06,0.28,0.0,0.33,0.25,0.0,0.05,0.04
0.0,,,"(819, 372, 389, 389)",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,,,"(817, 372, 391, 391)",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
